,Actual_Rgo,Calculated_Rgo,Actual_Bo,Calculated_Bg,Actual_Bg,Calculated_Bw,Actual_Bw,Calculated_Bo,Actual_vo,Calculated_vo,Actual_vg,Calculated_vg,Actual_vw,Calculated_vw,pressure
0,0.001852469,7.971940057335587,1.094204366,0.038067590356603925,0.031254916,1.0794701665526045,1.028056979,1.179331143402015,2839.050747,0.7184010553523086,0.012273614,0.015264928308877128,0.387194538,0.2087128004224904,100.0
1,0.012776372,11.317667902581709,1.094209592,0.028291308016970444,0.0231698,1.079432727518708,1.028030575,1.180964941678095,1234.182731,0.7086540836401932,0.012309327,0.015284496580818098,0.387738163,0.2090058351172841,134.3434343
2,0.048656415,14.828919234080368,1.094226759,0.022496305416057634,0.01837716,1.079394582574005,1.028003555,1.1826795689991536,619.3120482,0.6988742396740154,0.012348214,0.015306015200687088,0.388284615,0.20930039385036175,168.6868687
3,0.132781122,18.477310995995698,1.094267008,0.018662238056119166,0.015206203,1.0793557317187177,1.027975917,1.1844611652457075,347.9577478,0.6891637522718669,0.012389933,0.015329244019012875,0.388833894,0.2095964766200079,203.030303
4,0.293674915,22.24347320509104,1.094343988,0.015937982010439413,0.012953064,1.0793161749526199,1.027947663,1.1863002715954365,213.0595244,0.6795862432825627,0.01243426,0.015354015640189182,0.389386001,0.20989408342794688,237.3737374
5,0.562906235,26.11325470634179,1.094472802,0.013902721354122127,0.011269738,1.079275912275942,1.027918791,1.1881899777036402,139.4012269,0.6701823249402658,0.012481036,0.01538020593116269,0.389940935,0.21019321427244556,271.7171717
6,0.973368005,30.075818035910242,1.094669187,0.012324521181792034,0.009964417,1.0792349436884496,1.027889301,1.1901249913796346,96.08942086,0.6609778570791555,0.012530149,0.015407718792038168,0.390498696,0.2104938691552459,306.0606061
7,1.558051189,34.12257058684542,1.094948929,0.011065046413912956,0.008922704,1.0791932691903812,1.027859195,1.1921011166496067,69.06413113,0.651988799771881,0.012581513,0.015436477415194515,0.391059285,0.210796048074597,340.4040404
8,2.349219054,38.24651592619792,1.095327463,0.010036672359584426,0.008072134,1.0791508887816184,1.027828472,1.1941149369893738,51.36546923,0.6432242724507966,0.012635065,0.015466418877348384,0.391622701,0.2110997510313722,374.7474747
9,3.377878562,42.44183582428133,1.095819625,0.009181198882529716,0.007364577,1.0791078024620346,1.027797131,1.1961636112193568,39.30130923,0.6346885805756829,0.012690758,0.015497490596869067,0.392188944,0.21140497802646233,409.0909091
10,4.673462717,46.7036081634429,1.096439497,0.008458455929390802,0.006766816,1.0790640102318814,1.027765173,1.1982447357527404,30.79682645,0.6263826070181454,0.012748554,0.015529647907602154,0.392758015,0.21171172905809,443.4343434
11,6.26365898,51.02760941182941,1.097200327,0.007839823356711935,0.006255182,1.0790195120909032,1.027732598,1.2003562481387282,24.62801136,0.6183047925170125,0.012808429,0.015562852337525948,0.393329913,0.21202000412804148,477.7777778
12,8.174336963,55.41017173784033,1.098114491,0.00730435819184157,0.005812357,1.078974308039359,1.027699406,1.2024963572881389,20.04224178,0.6104518406700892,0.012870362,0.015597070348946876,0.393904638,0.21232980323452166,512.1212121
13,10.42954239,59.84807723747915,1.099193494,0.006836382198843393,0.005425377,1.0789283980769862,1.027665597,1.2046634918221142,16.55993068,0.6028192316892171,0.012934339,0.015632272395526847,0.394482191,0.2126411263793345,546.4646465
14,13.05153432,64.33847758315322,1.100447986,0.006423925356236136,0.005084343,1.0788817822040515,1.02763117,1.2068562608347206,13.86584188,0.5954016013289247,0.013000352,0.01566843219894902,0.39506257,0.21295397356066714,580.8080808
15,16.06084961,68.87883213628768,1.101887793,0.00605769071184675,0.004781568,1.0788344604202837,1.027596126,1.209073423671872,11.74705136,0.5881930218745256,0.013068395,0.01570552618636607,0.395645778,0.21326834478034132,615.1515152
16,19.47638371,73.46685915921545,1.103521955,0.005730347668037193,0.004510992,1.0787864327259584,1.027560465,1.2113138661069367,10.05624064,0.5811872119880498,0.013138467,0.01574353304325063,0.396231812,0.21358424003652646,649.4949495
17,23.3154803,78.10049711566155,1.105358771,0.005436038206253055,0.00426777,1.078737699120939,1.027524187,1.213576581442847,8.689278628,0.5743776932172938,0.013210567,0.01578243335560506,0.396820674,0.21390165933013552,683.8383838
18,27.5940245,82.77787332206327,1.10740584,0.005170024794764499,0.004047986,1.0786882596050802,1.027487292,1.2158606552037938,7.571138172,0.5677579070227515,0.013284698,0.015822209318041534,0.397412363,0.2142206026620996,718.1818182
19,32.3265365,87.49727834394224,1.109670111,0.004928434707508182,0.003848438,1.0786381141786698,1.02744978,1.2181652526323696,6.646822279,0.5613213018413878,0.013360864,0.015862844493637562,0.39800688,0.2145410700305612,752.5252525
20,37.52626315,92.25714500575612,1.11215792,0.004708071292608876,0.003666484,1.0785872628414164,1.02741165,1.2204896084395795,5.875383501,0.5550613972241957,0.013439069,0.015904323615642896,0.398604224,0.21486306143738662,786.8686869
21,43.20526629,97.05603072521733,1.114875039,0.00450627260749689,0.003499923,1.0785357055936156,1.027372903,1.2228330181782707,5.225900165,0.54897183091931,0.01351932,0.015946632419746525,0.399204395,0.21518657688070064,821.2121212
22,49.3745068,101.89260288359013,1.117826712,0.004320804092314512,0.003346908,1.0784834424349674,1.027333539,1.2251948310991014,4.674718072,0.5430463923969332,0.013601622,0.01598975750423435,0.399807394,0.21551161636238744,855.5555556
23,56.04392396,106.76562624157002,1.121017695,0.004149776104067481,0.003205878,1.078430473365776,1.027293558,1.2275744440054162,4.203527136,0.5372790464994129,0.013685983,0.01603368620929215,0.400413219,0.215838179880554,889.8989899
24,63.22251007,111.67395240986066,1.124452289,0.003991579829054594,0.003075503,1.0783767983858903,1.02725296,1.229971296111479,3.797999094,0.5316639490366151,0.013772408,0.01607840651546447,0.401021873,0.2161662674361446,924.2424242
25,70.91838003,116.61651069269578,1.128134378,0.0038448369766455365,0.002954643,1.078322417495151,1.027211744,1.2323848645711473,3.446808655,0.5261954565907323,0.013860905,0.0161239069551837,0.401633353,0.21649587903012116,958.5858586
26,79.13883627,121.59230018037158,1.132067456,0.0037083599127354437,0.002842319,1.0782673306938746,1.027169912,1.234814660616469,3.140920766,0.5208681317562504,0.013951478,0.01617017653619456,0.402247661,0.21682701466056423,992.9292929
27,87.89042903,126.60038298417386,1.136254655,0.0035811197873316116,0.002737679,1.078211537982231,1.027127462,1.2372602262541355,2.873065242,0.5156767448041238,0.014044133,0.016217204675941056,0.402864796,0.2171596743264896,1027.272727
28,97.17901222,131.6398784499223,1.140698778,0.0034622208466092656,0.002639983,1.0781550393584114,1.027084395,1.2397211314398189,2.637345088,0.510616272638461,0.014138875,0.016264981145487894,0.403484759,0.21749385803859886,1061.616162
29,107.0097953,136.70995732927577,1.145402316,0.0033508795921263633,0.002548585,1.0780978348255448,1.027040711,1.2421969712318828,2.428941357,0.5056818965745227,0.014235706,0.016313496013288038,0.404107548,0.21782956577839702,1095.959596
30,117.3873911,141.80983805834984,1.150367477,0.0032464077071802195,0.002462915,1.0780399243819963,1.026996409,1.2446873639741418,2.243888574,0.5008689971897975,0.014334629,0.01636273960922569,0.404733166,0.21816679755559257,1130.30303
31,128.3158602,146.93878228240936,1.155596203,0.0031481980317926957,0.002382472,1.0779813080260485,1.026951491,1.2471919491104626,2.078902245,0.4961731494504173,0.014435643,0.01641270248189085,0.40536161,0.2185055533800715,1164.646465
32,139.798752,152.09609080780643,1.161090193,0.0030557129467468037,0.002306812,1.0779219857611153,1.026905955,1.2497103852080005,1.931245241,0.491590117064422,0.01453875,0.01646337536000814,0.405992882,0.21884583323210618,1198.989899
33,151.8391423,157.28110129605994,1.166850918,0.002968474674889524,0.00223554,1.0778619575855004,1.026859802,1.252242348831163,1.798623434,0.4871158451389248,0.014643944,0.01651474913113751,0.406626981,0.21918763712153833,1233.333333
34,164.4396685,162.493184958564,1.172879639,0.0028860571826170092,0.002168304,1.0778012234974248,1.026813032,1.2547875329275568,1.679103574,0.48274645378875736,0.014751223,0.016566814810960055,0.407263907,0.21953096505838696,1267.676768
35,177.6025623,167.7317435332568,1.179177426,0.0028080793618017043,0.002104788,1.0777397835004252,1.026765645,1.2573456453516254,1.571048192,0.47847823154031116,0.01486058,0.016619563515363464,0.407903661,0.21987581702265824,1302.020202
36,191.3296787,172.99620788954115,1.185745165,0.002734199243188805,0.002044711,1.0776776375927437,1.02671764,1.259916408183397,1.473063645,0.47430762756846345,0.014972007,0.016672986449073238,0.408546242,0.22022219302432688,1336.363636
37,205.6225247,178.28603549732125,1.192583577,0.0026641090997047852,0.001987817,1.07761478577254,1.026669019,1.262499556492555,1.383958393,0.47023124513960546,0.015085492,0.016727074883230542,0.409191651,0.22057009307354525,1370.707071
38,220.4822843,183.60070808166535,1.199693229,0.002597531266927129,0.001933876,1.077551228043474,1.02661978,1.265094837193156,1.302709284,0.46624583511553325,0.015201025,0.01678182013485569,0.409839886,0.22091951715005306,1405.050505
39,235.9098422,188.93973084283493,1.207074544,0.002534214544913961,0.001882682,1.0774869644037264,1.026569924,1.2677020086627495,1.228434149,0.46234828856106225,0.015318588,0.016837213562584972,0.410490949,0.22127046526395835,1439.393939
40,251.9058059,194.30263044870384,1.214727813,0.002473931120254422,0.001834044,1.0774219948513943,1.026519451,1.2703208397620298,1.160369411,0.4585356306241888,0.015438166,0.016893246550128718,0.41114484,0.22162293742554634,1473.737374
41,268.4705259,199.68895315239294,1.222653204,0.0024164739079094067,0.001787791,1.0773563193902622,1.02646836,1.2729511089156313,1.097851694,0.4548050145866836,0.015559738,0.01694991049102601,0.411801557,0.2219769336142908,1508.080808
42,285.6041147,205.09826444132773,1.230850769,0.002361654233499583,0.001743767,1.077289938018448,1.026416653,1.2755926039407568,1.040302638,0.45115371515921393,0.015683283,0.017007196789650996,0.412461102,0.2223324538404326,1542.424242
43,303.306464,210.5301473935136,1.239320458,0.002309299833287648,0.001701828,1.077222850733988,1.026364328,1.2782451212445052,0.98721631,0.44757912302712316,0.015808775,0.017065096848962496,0.413123475,0.22268949811439026,1576.767677
44,321.5772609,215.98420111985848,1.248062121,0.0022592531093376645,0.001661843,1.0771550575407893,1.026311386,1.2809084650632234,0.93814871,0.4440787396002079,0.015936189,0.01712360205915153,0.413788674,0.22304806641537125,1611.111111
45,340.416003,221.4600407210076,1.257075517,0.0022113695903852484,0.001623692,1.0770865584369087,1.026257827,1.2835824474414252,0.892708999,0.44065017108240606,0.016065496,0.01718270380265932,0.414456702,0.22340815875374967,1645.454545
46,359.8220126,226.95729590268868,1.266360323,0.0021655165944290413,0.001587264,1.0770173534203207,1.026203651,1.2862668875556333,0.850552121,0.4372911237314111,0.016196663,0.017242393445116595,0.415127556,0.2237697751400771,1679.79798
47,379.7944489,232.47560965097713,1.275916135,0.002121572051582681,0.001552456,1.0769474424950556,1.026148857,1.288961611067479,0.811372591,0.4339993993200406,0.016329658,0.017302662326897977,0.415801237,0.22413291555329462,1714.141414
48,400.3323209,238.01463841547942,1.28574248,0.00207942345440474,0.001519175,1.0768768256591086,1.026093447,1.2916664502131552,0.774899225,0.43077288996021434,0.016464444,0.017363501771243527,0.416477746,0.22449758000390957,1748.484848
49,421.4344977,243.57405091294999,1.295838817,0.0020389669409085803,0.001487334,1.0768055029103925,1.026037419,1.2943812432191943,0.740890673,0.4276095740418209,0.016600984,0.01742490307758444,0.417157083,0.22486376850260661,1782.828283
50,443.0997199,249.15352697296632,1.306204542,0.002000106481129299,0.00145685,1.076733474253061,1.025980774,1.2971058337387837,0.709131601,0.424507512355571,0.016739239,0.017486857515273534,0.417839246,0.2252314810280608,1817.171717
51,465.3266083,254.75275805464048,1.316838997,0.001962753143192788,0.001427651,1.0766607396829193,1.025923512,1.2998400711040883,0.679429436,0.4214648435174371,0.016879166,0.01754935633594943,0.418524237,0.2256007176016858,1851.515152
52,488.1136733,260.3714453728759,1.327741469,0.0019268244559174396,0.001399665,1.0765872992042034,1.025865633,1.3025838094112576,0.651611564,0.4184797809571289,0.017020723,0.017612390759496832,0.419212056,0.22597147820197905,1885.858586
53,511.4593237,266.00930050403036,1.338911195,0.0018922438240315269,0.001372828,1.0765131528148055,1.025807136,1.305336907816185,0.625522924,0.41555060875114647,0.017163864,0.017675951987663335,0.419902701,0.22634376283966975,1920.20202
54,535.3618737,271.6660444016671,1.35034737,0.0018589400154212178,0.001347079,1.0764383005125358,1.025748023,1.3080992300538758,0.601023927,0.4126756785364739,0.017308543,0.017740031200063056,0.420596174,0.22671757152566444,1954.545455
55,559.8195507,277.34140643566406,1.362049146,0.0018268467011796094,0.001322361,1.0763627423017534,1.025688292,1.310870643969221,0.577988659,0.4098534065691566,0.017454713,0.01780461955033235,0.421292474,0.22709290423819434,1988.888889
56,584.830502,283.0351249468708,1.374015636,0.0017959020342570482,0.001298623,1.076286478180289,1.025627944,1.3136510217878505,0.556303316,0.40708227020241833,0.017602326,0.017869708179531034,0.421991602,0.22746976098812158,2023.232323
57,610.3928011,288.74694634987793,1.386245918,0.0017660482786258029,0.001275813,1.0762095081458913,1.025566979,1.3164402396779933,0.535864848,0.40436080528194335,0.01775133,0.01793528821315762,0.422693557,0.227848141786486,2057.575758
58,636.5044536,294.476624252018,1.398739038,0.0017372314746946082,0.001253887,1.0761318322030424,1.025505396,1.3192381773202648,0.516579772,0.40168760366334444,0.017901676,0.018001350758204117,0.423398339,0.2282280466112524,2091.919192
59,663.1634027,300.22392009542386,1.411494012,0.0017094011297372862,0.001232799,1.0760534503495118,1.025443197,1.3220447182211987,0.498363132,0.3990613101643696,0.018053313,0.018067886917726914,0.424105949,0.22860947547341623,2126.262626
60,690.3675342,305.98860232650617,1.424509829,0.0016825099453182315,0.00121251,1.075974362582986,1.02538038,1.324859749307685,0.481137596,0.3964806203700209,0.018206189,0.018134887788522708,0.424816386,0.22899242838415032,2160.606061
61,718.1146817,311.7704455764666,1.437785452,0.0016565135700640425,0.00119298,1.0758945689080708,1.025316946,1.327683160526793,0.464832647,0.3939442785395353,0.01836025,0.018202344458752174,0.42552965,0.2293769053211533,2194.949495
62,746.4026305,317.5692313735577,1.451319821,0.0016313703685925508,0.001174174,1.0758140693224736,1.025252895,1.3305148451935853,0.449383889,0.3914510749628725,0.018515446,0.018270248023348982,0.426245741,0.22976290629555365,2229.292929
63,775.2291224,323.3847473642171,1.465111857,0.0016070412182201837,0.001156057,1.0757328638238197,1.025188227,1.3333546996107801,0.434732422,0.3889998441121695,0.018671724,0.01833858958206408,0.42696466,0.23015043131865745,2263.636364
64,804.5918593,329.2167865414019,1.479160458,0.0015834893236843625,0.001138598,1.0756509524168383,1.025122941,1.336202622691928,0.42082429,0.3865894628774542,0.01882903,0.01840736023738345,0.427686406,0.230539480367897,2297.979798
65,834.4885066,335.0651480140819,1.493464509,0.0015606800421618973,0.001121765,1.0755683350991747,1.025057039,1.3390585163371727,0.407609999,0.38421884826669395,0.018987313,0.018476551110495922,0.42841098,0.23093005345453402,2332.323232
66,864.9166973,340.92963626871847,1.508022877,0.0015385807296336479,0.00110553,1.0754850118683927,1.024990519,1.3419222850726154,0.395044082,0.381886955848805,0.019146519,0.018546153339463564,0.429138381,0.2313221505900075,2366.666667
67,895.8740345,346.81006043508097,1.522834415,0.0015171606002437562,0.001089865,1.0754009827293445,1.024923382,1.3447938356917943,0.383084716,0.37959277826597676,0.019306598,0.018616158077206412,0.429868609,0.23171577175148358,2401.010101
68,927.358095,352.70623510305563,1.537897964,0.0014963905920278753,0.001074746,1.0753162476796148,1.024855628,1.3476730776545531,0.371693379,0.37733534322534373,0.019467499,0.01868655650779595,0.430601664,0.23211091695035713,2435.353535
69,959.3664314,358.6179796158572,1.553212353,0.0014762432494028147,0.001060148,1.0752308067167047,1.024787256,1.3505599227418974,0.360834545,0.3751137121870032,0.019629169,0.018757339844553682,0.431337547,0.23250758619820028,2469.69697
70,991.8965755,364.5451173654233,1.5687764,0.0014566926151550006,0.001046048,1.0751446598455903,1.024718268,1.353454284711921,0.350475408,0.3729269791088113,0.019791559,0.01882849932791884,0.432076257,0.23290577947191296,2504.040404
71,1024.94604,370.4874766488533,1.584588917,0.00143771412614222,0.001032423,1.075057807063794,1.024648662,1.356356079718024,0.34058564,0.37077426868569013,0.01995462,0.01890002624187616,0.432817795,0.23330549678302304,2538.383838
72,1058.512322,376.44488998672165,1.600648705,0.0014192845224223062,0.001019254,1.0749702483687558,1.024578439,1.35926522597603,0.33113717,0.3686547352434548,0.020118303,0.01897191191182532,0.43356216,0.23370673814323595,2572.727273
73,1092.592903,382.41719344193916,1.616954559,0.0014013817634094448,0.001006521,1.074881983765575,1.024507599,1.3621816434315697,0.322103987,0.3665675616789831,0.02028256,0.01904414770218692,0.434309352,0.23410950352918522,2607.070707
74,1127.185253,388.40422750979343,1.633505269,0.0013839849459365513,0.000994204,1.074793013251712,1.024436142,1.3651052541947075,0.313461961,0.3645119579101064,0.020447345,0.01911672503281167,0.435059371,0.23451379295253186,2641.414141
75,1162.286831,394.405836456204,1.650299619,0.0013670742332730372,0.000982287,1.074703336824546,1.024364068,1.368035982216798,0.305188685,0.3624871599424069,0.02061261,0.019189635376500487,0.435812218,0.2349196064251144,2675.757576
76,1197.895089,400.4218676552783,1.66733639,0.0013506307893990873,0.000970753,1.0746129544892986,1.024291376,1.370973752966997,0.297263328,0.36049242897370953,0.020778313,0.019262870256240027,0.436567892,0.23532694392330025,2710.10101
77,1234.00747,406.4521725081709,1.684614359,0.0013346367139526706,0.000959585,1.0745218662433695,1.024218068,1.3739184938809632,0.289666506,0.35852705002343677,0.020944408,0.019336421261475816,0.437326394,0.23573580545888345,2744.444444
78,1270.621413,412.4966057972275,1.7021323,0.0013190749862670263,0.000948769,1.0744300720840754,1.024144142,1.3768701340454708,0.282380163,0.356590331144938,0.021110853,0.019410280045196206,0.438087722,0.23614619104383572,2778.787879
79,1307.734351,418.555025038474,1.719888986,0.0013039294133790353,0.000938289,1.0743375720167616,1.024069599,1.3798286038822156,0.275387464,0.35468160266836796,0.021277606,0.01948443832072169,0.438851878,0.2365581006542581,2813.131313
80,1345.343717,424.62729142546056,1.737883187,0.0012891845778700186,0.000928133,1.0742443660387662,1.023994438,1.382793835608715,0.268672699,0.352800215983391,0.021444627,0.019558887877755327,0.439618862,0.23697153430207793,2847.474747
81,1383.446939,430.7132691960831,1.756113674,0.0012748257933653633,0.000918287,1.074150454147344,1.023918661,1.3857657629291131,0.262221191,0.3509455428741424,0.021611877,0.01963362057897514,0.440388672,0.23738649199939985,2881.818182
82,1422.04145,436.81282499701473,1.774579218,0.0012608390630614002,0.000908739,1.0740558363479638,1.023842266,1.3887443207238168,0.256019219,0.34911697487884574,0.021779317,0.019708628356329166,0.441161311,0.23780297372205877,2916.161616
83,1461.124678,442.9258290276229,1.793278588,0.0012472110371239344,0.000899476,1.0739605126351157,1.023765254,1.3917294456080982,0.250053944,0.3473139221518085,0.021946909,0.019783903229001275,0.441936776,0.23822097949430865,2950.505051
84,1500.694057,449.0521535259489,1.812210558,0.0012339289789794828,0.000890488,1.0738644830143513,1.023687625,1.3947210751927617,0.24431334,0.3455358131625767,0.022114619,0.01985943728850321,0.442715069,0.23864050929180683,2984.848485
85,1540.747022,455.19167392459474,1.831373899,0.0012209807280576766,0.000881764,1.0737677474829048,1.023609379,1.397719148648592,0.238786136,0.34378209363286644,0.022282411,0.019935222716409587,0.443496189,0.23906156312670235,3019.191919
86,1581.281013,461.3442682332255,1.850767387,0.0012083546688885201,0.000873294,1.073670306037929,1.023530516,1.4007236064048145,0.233461759,0.34205222603501734,0.022450252,0.020011251780074468,0.444280136,0.2394841410113219,3053.535354
87,1622.293473,467.5098164178152,1.870389799,0.0011960397021605629,0.000865067,1.073572158685098,1.023451035,1.403734389845967,0.228330281,0.3403456891074896,0.022618109,0.02008751682806346,0.445066911,0.23990824292105656,3087.878788
88,1663.78185,473.68820139743275,1.890239913,0.0011840252144857412,0.000857075,1.073473305421585,1.023370938,1.4067514417986535,0.223382377,0.33866197694855565,0.022785951,0.020164010305390914,0.445856513,0.24033386886818867,3122.222222
89,1705.743601,479.87930843364165,1.910316513,0.001172301053332717,0.000849308,1.073373746244481,1.023290223,1.4097747062333734,0.218609277,0.33700059859314213,0.022953747,0.020240724748711348,0.446648942,0.24076101886517795,3156.565657
90,1748.176187,486.08302451628043,1.930618384,0.0011608575034860876,0.000841758,1.0732734811595837,1.023208891,1.4128041279645838,0.21400273,0.33536107760320133,0.023121469,0.02031765278124148,0.447444199,0.2411896928871492,3190.909091
91,1791.077078,492.2992393763116,1.951144316,0.0011496852620307674,0.000834416,1.0731725101640044,1.023126941,1.4158396531452977,0.209554965,0.3337429512499217,0.023289089,0.020394787127668484,0.448242283,0.24161989094651784,3225.252525
92,1834.44375,498.5278448806632,1.9718931,0.0011387754178866997,0.000827276,1.0730708332547725,1.023044375,1.4188812289715715,0.205258661,0.33214577015709434,0.023456579,0.02047212060883609,0.449043194,0.24205161305587683,3259.59596
93,1878.27369,504.76873442317475,1.992863535,0.0011281194325386712,0.00082033,1.0729684504378088,1.022961191,1.4219288033850874,0.201106914,0.3305690979551085,0.023623913,0.020549646136180134,0.449846932,0.2424848591900846,3293.939394
94,1922.564393,511.02180395196564,2.014054422,0.001117709119183754,0.00081357,1.0728653617101631,1.022877391,1.4249823255748444,0.197093211,0.3290125105399783,0.023791068,0.02062735672631824,0.450653498,0.24291962936168987,3328.282828
95,1967.313362,517.2869513685301,2.035464566,0.00110753662592157,0.000806989,1.0727615670688029,1.022792973,1.4280417456837193,0.193211401,0.32747559577327506,0.023958018,0.020705245495261797,0.451462892,0.24335592358341854,3362.626263
96,2012.518112,523.5640759227244,2.057092779,0.0010975944198861924,0.000800583,1.0726570665197728,1.022707938,1.4311070145130276,0.189455673,0.32595795319030335,0.024124741,0.020783305652399036,0.452275112,0.2437937418298629,3396.969697
97,2058.176168,529.8530792533586,2.078937877,0.001087875269740238,0.000794343,1.0725518600600605,1.022622285,1.4341780840306664,0.185820532,0.3244591933260204,0.024291216,0.020861530514786248,0.45309016,0.24423308411370467,3431.313131
98,2104.285065,536.1538647905644,2.100998679,0.0010783722317901998,0.000788264,1.0724459476865724,1.022536016,1.4372549070792784,0.182300783,0.3229789374631662,0.024457421,0.02093991350092459,0.453908035,0.24467395044780305,3465.656566
99,2150.84235,542.4663371539011,2.123274012,0.0010690786368475794,0.000782341,1.0723393294054757,1.022449129,1.4403374370823312,0.178891506,0.32151681738666854,0.024623337,0.021018448124332182,0.454728738,0.24511634080648398,3500.0
