p_sat,temperature,gamma_s,API,Rs,Bo_psat,Bg_psat,visc_o_psat,source,gamma_c,HGOR
3501.0,174.0,0.8357490900679266,46.65896113844357,1667.76868235057,1.90557860707684,,0.1800575556996,PVT_Data,0.8262122256427121,False
6415.0,159.0,0.7380274973641398,42.1,3188.8071,,,,PVT_Data,0.7304286228935999,True
3265.0,157.0,0.8500077412459377,44.23,1133.446269160754,1.5996,,0.306,PVT_Data,0.8408131071347162,False
5575.0,190.0,0.7442724021475052,51.48,8422.6289,,0.0006406190942927245,,PVT_Data,0.7349018520873694,True
3415.0,153.0,0.8495818978102191,45.07,1371.0,1.7247,,0.254,PVT_Data,0.8402173364491073,False
2965.0,156.0,0.8423377936670071,41.5,979.0,1.5277,,0.386,PVT_Data,0.8337885240225207,False
4215.0,135.0,0.7906852755207137,43.13,1748.1535,1.3649,,,PVT_Data,0.7823450510252461,False
2915.025,132.0,0.819369498464688,39.19,977.0,1.4986911732675505,,0.449,PVT_Data,0.8115162436742503,False
325.025,90.0,1.2951339285714287,42.1,224.0,1.1681,,1.172,PVT_Data,1.2817989780703967,False
2515.0,155.0,0.8694672991071429,42.65,895.0,1.4925,,0.268,PVT_Data,0.8603981421199467,False
3162.0,157.0,0.8515016949152542,42.0,1179.0,1.60509955102035,,0.296,PVT_Data,0.8427552928318703,False
2915.0,157.0,0.8712595864661653,42.8,1064.0,1.5654,,0.309,PVT_Data,0.8621397726939256,False
3981.0,144.0,0.772042692939245,45.6,1827.0,1.88574002017762,,0.184,PVT_Data,0.763432739736544,False
3765.025,164.0,0.79283404776485,47.66,1633.0,1.905,,0.209,PVT_Data,0.7835927926031965,False
4115.0,165.0,0.8064807010788095,44.5,1921.8963562753036,2.032,,0.133379678640283,PVT_Data,0.7977036500837443,False
2115.0,142.0,0.9261671985815603,38.86,564.0,1.3082,,0.593,PVT_Data,0.9173650879363928,False
3365.0,170.0,0.8851702661855089,41.82,1226.0,1.6619,,0.257,PVT_Data,0.8761169960976452,False
2865.0,138.0,0.8846938679245282,39.52,848.0,1.4198,,0.456,PVT_Data,0.8761431105354418,False
2835.0,149.0,0.8945490476190476,39.23,840.0,1.4476,,0.387,PVT_Data,0.8859664826989988,False
2615.0,156.0,0.8979831763122477,40.68,743.0,1.3937,,0.381,PVT_Data,0.889049220998164,False
2965.0,164.0,0.8633991085775894,40.47,975.0,1.5153,,0.368,PVT_Data,0.8548535701450225,False
4280.0,170.0,0.7874055673215338,46.5,2124.0,2.137236168095581,,0.167,PVT_Data,0.7784509699066686,True
5187.0,161.0,0.780231337054357,47.21,4971.75,,0.000644155575999999,,PVT_Data,0.7712228466338997,True
4375.0,167.0,0.8042764137123539,47.52,2645.0,2.3554,,0.177,PVT_Data,0.794929324321469,True
5183.0,157.0,0.747422557910752,47.57,4389.254,,0.0006416426050689766,,PVT_Data,0.7387270694334402,True
4088.0,148.0,0.8016330965315503,47.6,2393.0,2.21307397815868,,0.147,PVT_Data,0.7923010429555222,True
4328.65,143.0,0.8055714285714286,45.352893388326464,2261.0,2.192,,0.166,PVT_Data,0.7966362407700488,True
3565.0,142.0,0.8344460287679801,44.32,1598.0,1.8241,,0.259,PVT_Data,0.8254013606580688,False
4451.0,151.0,0.8669390445645275,46.13,2689.0,2.4154,,0.186,PVT_Data,0.8571584186428296,True
3995.0,162.0,0.8460410120884485,44.89,2072.0,2.162,,0.151,PVT_Data,0.8367527245189432,True
3955.0,140.0,0.8341870495495496,44.12,1776.0,1.901,,0.213,PVT_Data,0.8251859911706275,False
3865.0,147.0,0.842111254199328,43.8,1786.0,1.9546,,0.208,PVT_Data,0.8330905962912858,False
4217.0,146.0,0.8427257117437722,46.89,2247.0,2.1733,,0.211,PVT_Data,0.8330616185648053,True
4145.0,158.0,0.8277917539863325,47.32,2196.0,2.1799,,0.185,PVT_Data,0.8182118652911047,True
3465.0,140.0,0.8093581443298968,43.88,1455.0,1.7339,,0.434,PVT_Data,0.8006725009968794,False
2515.0,149.0,0.8865905387647831,40.66,761.0,1.4036,,0.412,PVT_Data,0.8777742643790613,False
2215.0,157.0,0.9165069164265127,40.62,694.0,1.3705,,0.453,PVT_Data,0.907402118798947,False
3165.0,169.0,0.9231924203300678,43.95,1193.0,1.6789,,0.235,PVT_Data,0.9132693575058426,False
5655.0,165.0,0.7759010750560872,41.67,2539.0,2.233783382572376,,0.249,PVT_Data,0.7679938429802364,True
3865.0,165.0,0.8077951802647717,41.31,1311.0,1.701,,0.366,PVT_Data,0.7996340354548248,False
4820.0,176.0,0.7581789120748419,52.3,7104.0,5.112,,0.051,PVT_Data,0.7484812282401244,True
3815.0,149.0,0.8202358585858586,44.41,1583.0,1.8232,,0.254,PVT_Data,0.811327162240964,False
3565.0,152.0,0.8240071108263933,46.69,1562.0,1.8396,,0.293,PVT_Data,0.814597980916169,False
4271.0,129.0,0.8491170180722891,46.91,1992.0,1.9789,,0.504,PVT_Data,0.8393754782667663,False
5335.0,189.0,0.7577841167978587,49.47,9489.9,,0.0006502500211331256,,PVT_Data,0.7486159598361654,True
3615.0,143.0,0.8322905009759272,44.76,1537.0,1.7962,,0.238,PVT_Data,0.8231796352267472,False
3992.0,169.0,0.83751465827148,46.98,1902.8279498619736,2.0244,,0.188,PVT_Data,0.8278918892662823,False
3865.0,154.0,0.8241312228429547,44.43,1611.0,1.8481,,0.21,PVT_Data,0.8151761873261345,False
6058.0,145.0,0.7398482046369206,48.64,7030.6531,,0.0005944349004618759,,PVT_Data,0.7310472289364365,True
3365.0,129.0,0.8312530741410489,38.78,1106.0,1.5330965401161434,,0.45,PVT_Data,0.8233692722859502,False
2415.0,137.0,0.8440983240223463,37.92,716.0,1.390346615808565,,0.56,PVT_Data,0.8362702306355644,False
5435.0,192.0,0.7472158355451255,51.74,8467.7186,,0.0006465503307104941,,PVT_Data,0.7377607138493532,True
4535.0,177.0,0.7846668117539097,47.68,2583.0,2.4143,,0.125,PVT_Data,0.7755169156609716,True
4575.0,176.0,0.7910087729971156,48.11,2592.8721580424876,2.429,,0.127,PVT_Data,0.781701739252832,True
5238.0,180.0,0.7705826193475077,47.23,4009.4260000000004,,0.0006899121051977977,,PVT_Data,0.7616817631187188,True
5055.0,182.0,0.7785009902465515,48.62,3940.8596000000002,,0.0007060501436812041,,PVT_Data,0.7692440224005292,True
5210.0,195.0,0.7588978037464799,52.72,12038.6284,,0.0006473832767951938,,PVT_Data,0.7491129727495477,True
5019.0,182.0,0.7919087178334229,50.99,4248.6336,,0.0006824075337791729,,PVT_Data,0.7820333162026978,True
4786.0,184.0,0.7477694216743954,52.67,4371.3931999999995,,0.0006910229212302971,,PVT_Data,0.7381372181284779,True
5326.0,182.0,0.7657758554324016,51.08,6617.7096,,0.000651130688,,PVT_Data,0.7562094851029426,True
5217.0,186.0,0.7699546076699886,51.01,5073.28,,0.0006757578624427296,,PVT_Data,0.7603492160258696,True
5179.0,203.0,0.7306740080097344,54.78,11050.2042,,0.0006680874660110502,,PVT_Data,0.7208849631680705,True
4756.025,157.0,0.7756981767598194,46.15,2643.5793,,,,PVT_Data,0.7669431171493796,True
5249.65,143.0,0.6988920570264767,44.34,1964.0,1.951,,0.223,PVT_Data,0.6913132574030367,False
4315.025,165.0,0.7689304979253112,45.91,1928.0,1.99082731299834,,0.332,PVT_Data,0.7602969558330233,False
2965.0,147.0,0.8508664711632453,41.15,1022.0,1.5425604341844183,,0.338,PVT_Data,0.842303472399422,False
3169.696,157.9,0.8476117647058824,42.3,1190.0,1.639,,0.285,PVT_Data,0.8388431300672352,False
4115.025,147.0,0.8273439181916039,45.53,1858.0,2.002058198701466,,0.215,PVT_Data,0.8181313999578386,False
3005.696,156.0,0.8662645631067961,42.3,1235.0,1.657,,0.294,PVT_Data,0.8573029632675978,False
1265.025,157.0,0.8246320474777449,43.65,338.0,1.2838,,0.566,PVT_Data,0.8158288774897952,False
5276.0,170.0,0.7407664153845946,51.27,8958.5513,,0.000627766094353244,,PVT_Data,0.7314780512456145,True
4925.0,174.0,0.7699011024829492,48.39,4210.3598999999995,,0.0006867424372489098,,PVT_Data,0.7607897007629403,True
4884.0,178.0,0.7660009209739167,49.47,5154.8474,,0.0006726080376660501,,PVT_Data,0.7567333518594219,True
3815.0,174.0,0.8312341367713004,48.3,1784.0,1.9897,,0.209,PVT_Data,0.8214151848732496,False
4374.0,174.0,0.7957376290630975,47.5,2615.0,2.446,,0.147,PVT_Data,0.7864936673807211,True
4161.0,169.0,0.8164079782411605,46.20006976120732,2206.0,2.14764883740115,,0.176,PVT_Data,0.8071834428194253,True
5490.0,173.0,0.7185544117455273,53.3,6348.9564,,0.0006402991477618342,,PVT_Data,0.7091878219579111,True
4633.0,175.0,0.7776271777003484,50.2,2870.0,2.4930187474406478,,0.123,PVT_Data,0.7680801149055965,True
4618.0,205.0,0.7799001584786055,47.6,3786.0,3.196,,0.097,PVT_Data,0.770821104614231,True
4856.0,165.0,0.8185907319156698,49.45,3878.0,3.048,,0.11,PVT_Data,0.8086909016051834,True
5098.0,173.0,0.8107138200170775,50.63,9499.6735,,0.000618436838999999,,PVT_Data,0.8006752896949005,True
4695.0,184.0,0.7410526384642765,54.68,14937.022400000002,,0.0006748731238527157,,PVT_Data,0.7311426717638182,True
3658.0,165.0,0.8118608677002844,46.8,1925.0,2.0635741274033896,,0.174358969801845,PVT_Data,0.8025685918655227,False
3515.0,185.0,0.8459453166875485,45.82,1573.0,1.884071905820046,,0.2,PVT_Data,0.8364656731550294,False
3515.0,190.0,0.8405067484662575,45.31,1303.0,1.7521,,0.285,PVT_Data,0.8311928843333145,False
4815.0,171.0,0.8224879551850593,47.73,3198.0,2.744,,0.136,PVT_Data,0.8128869741361626,True
7295.0,181.0,0.6853087438775262,51.15,15090.0604,,0.000558113576112739,,PVT_Data,0.6767358678691645,True
4735.0,169.0,0.8086412600203908,47.84,3019.0898226608274,2.6800771815122393,,0.138,PVT_Data,0.799180158571783,True
2236.696,155.0,0.8641896139865074,40.33,897.0,,,0.39649,PVT_Data,0.8556658405816312,False
3314.696,165.0,0.7593733888935408,42.16,1230.0,,,0.2782,PVT_Data,0.7515435899999426,False
4498.0,148.0,0.8866579094727018,44.8,2143.0,2.0310990912762636,,0.188,PVT_Data,0.8769432241406959,True
3365.0,154.0,0.8327439700374533,44.91,1335.0,1.6715649852853085,,0.392,PVT_Data,0.8235975912540994,False
3955.0,159.0,0.8311149840595111,46.47,1882.0,1.973,,0.173,PVT_Data,0.8216694087264752,False
4349.0,148.0,0.8882414025396969,44.56,2038.0,2.002,,0.188,PVT_Data,0.8785615035351321,True
3915.0,154.0,0.8400979916189684,45.09,1759.0,1.899785298718427,,0.362,PVT_Data,0.8308338579405888,False
4133.0,162.0,0.8433897364771152,47.21,2163.0,2.1421,,0.174,PVT_Data,0.8336520240821609,True
4397.0,162.0,0.8020256836757004,47.8,2369.0,2.2797,,0.155,PVT_Data,0.7926498303620966,True
5706.0,190.0,0.7405717550229082,54.83,10964.788499999999,,0.0006225804192854207,,PVT_Data,0.7306410513820757,True
4809.0,177.0,0.7664785858647732,52.46,5720.1431999999995,,0.0006756345897884589,,PVT_Data,0.7566447502656133,True
4257.0,165.0,0.8370833424921806,47.27,2453.0,2.3198206028112054,,0.1697175980790222,PVT_Data,0.8274061599458878,True
4127.0,158.0,0.8258675636156648,47.86,2179.0347581216583,2.14110065649654,,0.21029315067669996,PVT_Data,0.8162008748734978,True
4503.0,143.0,0.8034401251117068,47.09,2238.0,2.154,,0.17400000000000002,PVT_Data,0.794187247044704,True
4335.0,135.0,0.8499432026382922,44.46,1973.0,2.006213457110149,,0.263,PVT_Data,0.8407014573501994,False
2900.0,159.0,0.8908144093568673,43.6,1315.0,1.697,,0.316,PVT_Data,0.8813156178776178,False
3584.996,163.0,0.7856435794554659,47.77129852183174,1883.8370124237647,1.99739661192361,,0.2286,PVT_Data,0.7764647512079643,False
3313.0,157.0,0.8587548746518106,40.2,1077.0,1.543,,0.419,PVT_Data,0.8503120085874929,False
2551.0,151.0,0.8985,40.7,828.0,1.427,,0.511,PVT_Data,0.8895565080163353,False
2528.0,153.0,0.8790133495145631,39.3,824.0,1.45,,0.489,PVT_Data,0.8705647902968316,False
2562.0,153.0,0.8681583143507972,42.6,878.0,1.455,,0.413,PVT_Data,0.8591134270624613,False
1714.9959999999999,170.0,0.9868600867678958,38.33,461.0,1.2956,,0.984,PVT_Data,0.9776090792248566,False
1614.9959999999999,165.0,0.9594061224489796,37.9,441.0,1.2822,,0.915,PVT_Data,0.950513367459265,False
3575.0,151.0,0.8336257568073961,44.7,1428.0,1.712,,0.309,PVT_Data,0.8245125069131489,False
3131.0,161.0,0.8554297153024911,43.6,1124.0,1.586,,0.376,PVT_Data,0.8463082323028185,False
2992.0,160.0,0.8721955254197388,44.4,1178.0,1.662,,0.313,PVT_Data,0.862724620954989,False
1614.9959999999999,175.0,0.9765124999999999,37.82,440.0,1.2888,,1.107,PVT_Data,0.9674802913233027,False
3629.0,156.0,0.8226914671216143,44.0,1477.0,1.751,,0.314,PVT_Data,0.8138385927619682,False
2788.0,159.0,0.8415551982851018,41.1,933.0,1.488,,0.473,PVT_Data,0.8330961975980817,False
3482.0,165.0,0.8442948717948717,44.3,1482.0,1.777,,0.275,PVT_Data,0.8351475805079692,False
2976.0,157.0,0.8496554455445545,42.2,1010.0,1.523,,0.356,PVT_Data,0.8408864484224163,False
2814.696,159.0,0.836355504587156,42.44,872.0,1.4717,,0.52,PVT_Data,0.8276746810857256,False
2364.696,156.0,0.8380382914572865,41.48,779.0,1.4186,,0.624,PVT_Data,0.8295367585173543,False
2988.0,165.0,0.8754081876802025,44.0,1147.0,1.649,,0.368,PVT_Data,0.8659880356442842,False
2327.0,158.0,0.8943024523160763,41.7,734.0,1.4,,0.551,PVT_Data,0.8851820266513264,False
3841.696,161.0,0.8340793841536951,45.2,1908.0,1.98,,0.242,PVT_Data,0.8248591817873839,False
3452.0,175.0,0.8490435684647302,45.4,1446.0,1.777,,0.28531483083514203,PVT_Data,0.8396164175234283,False
2774.696,183.0,0.8890640301318268,43.58,1062.0,1.6372,,0.295,PVT_Data,0.879588251701967,False
2737.0,180.0,0.8897587548638132,44.1,1028.0,1.567,,0.405,PVT_Data,0.8801624178660042,False
2665.0,190.0,0.8986064094294209,42.1,875.9778633928637,1.5273526321529347,,0.53227,PVT_Data,0.889354183288709,False
2665.0,180.0,0.913909517434387,40.2,878.7158698529317,1.5162559439861154,,0.5262100000000001,PVT_Data,0.9049243973746817,False
2765.0,175.0,0.918018606410972,39.62,893.5058023045129,1.5156247720052562,,0.513,PVT_Data,0.9091233066850108,False
2665.0,125.0,1.0250941951674821,37.68,819.2574068129552,1.4500573550223188,,0.566,PVT_Data,1.015647730604079,False
2865.0,152.0,0.8870259788745304,41.82,1014.8050338327058,1.547963643919756,,0.553,PVT_Data,0.8779537290843191,False
3265.0,155.0,0.9136399802713756,41.4,1316.852053161312,1.7046470189183824,,0.4525,PVT_Data,0.904389376735977,False
3165.0,159.0,0.8629087514096058,44.21,1309.5712971320097,1.69395136437296,,0.4237,PVT_Data,0.8535787862967634,False
3215.0,155.0,0.907486002492093,40.6,1255.9824334889472,1.6861166770295233,,0.5424,PVT_Data,0.8984752595580964,False
3259.0,188.0,0.9249433431781553,45.1,1662.9066039752083,1.9659859874729206,,0.24250372633665854,PVT_Data,0.9147413200351582,False
2290.0,147.0,0.9219042712575778,41.9,926.6741670505162,1.5015039137706185,,0.41020653230299997,PVT_Data,0.9124572589435421,False
3478.0,189.0,0.9087847094258901,45.1,1669.824655779699,1.9542207314204327,,0.23524203840575,PVT_Data,0.8987609142324379,False
2656.22,161.0,0.9254754345998918,42.82548971294813,1078.8275574104816,1.60545129758015,,0.358630159207921,PVT_Data,0.9157823530900133,False
2265.0,165.0,0.9264513719512196,37.13,656.0,1.3793,,0.74,PVT_Data,0.9180385400861673,False
3280.0,280.0,0.8721458046767537,43.3,1454.0,2.008,,0.139,PVT_Data,0.8629100662634145,False
3722.0,270.0,0.9681445936820593,44.4,2205.9741313164527,2.4543779368789083,,0.127,PVT_Data,0.9576318076293974,True
3697.0,270.0,0.9817244959707582,44.2,2185.1652241112824,2.6244769978515015,,0.0899,PVT_Data,0.9711122690387088,True
3066.0,270.0,0.971,41.8,1317.9111629386198,1.9114061086963996,,0.15531206651272,PVT_Data,0.9610736372268118,False
2944.0,270.0,0.9928381965797272,42.5,1300.3197900526727,1.919805431902326,,0.1363,PVT_Data,0.9825186161920503,False
2923.0,270.0,0.9569442710617229,42.6,1220.3824306769673,1.8679349568299397,,0.183,PVT_Data,0.9469743693400023,False
3789.0,270.0,0.911,46.08818844221105,2716.028411900885,2.8817680081356842,,0.1674,PVT_Data,0.9007316031149458,True
2356.0,234.0,1.05,42.5,997.0,1.6846951018052452,,0.232,PVT_Data,1.0390862786661628,False
2212.0,234.0,1.042,41.8,847.1050703327941,1.5865404013686017,,0.245,PVT_Data,1.0313478166738805,False
3310.0,240.0,0.849,44.7,1471.8214907124384,1.93272514077489,,0.128,PVT_Data,0.839718677899484,False
3067.0,242.0,0.916,40.9,1195.9951434878585,1.7486462426644702,,0.176,PVT_Data,0.9068375121223662,False
3149.0,241.0,0.8890290585399843,42.8,1302.9698972755696,1.8582176927835234,,0.156,PVT_Data,0.8797232447757083,False
3005.0,242.0,0.907838567622585,44.9,1290.7743124026983,1.8594969644768309,,0.147,PVT_Data,0.8978696134102125,False
3609.0,240.0,0.9967957472781032,41.4,1830.0,2.2355892603576124,,0.1356742554681523,PVT_Data,0.9867031917168828,False
